CohortYearTTL,DemographicGroup,DemographicValue,JJOffenderType,HSOutcome,Pct,RedactedPct
2013,All Students,All Students,Justice Involved,Dropout,0.41,41
2013,All Students,All Students,Justice Involved,GED,0.17,17
2013,All Students,All Students,Justice Involved,HS Diploma,0.42,42
2013,All Students,All Students,Juvenile Offender,Dropout,0.4,40
2013,All Students,All Students,Juvenile Offender,GED,0.17,17
2013,All Students,All Students,Juvenile Offender,HS Diploma,0.43,43
2013,All Students,All Students,Not Justice Involved,Dropout,0.13,13
2013,All Students,All Students,Not Justice Involved,GED,0.04,4
2013,All Students,All Students,Not Justice Involved,HS Diploma,0.83,83
2013,All Students,All Students,Status Offender,Dropout,0.55,55
2013,All Students,All Students,Status Offender,GED,0.19,19
2013,All Students,All Students,Status Offender,HS Diploma,0.26,26
2013,Gender,F,Justice Involved,Dropout,0.41,41
2013,Gender,F,Justice Involved,GED,0.16,16
2013,Gender,F,Justice Involved,HS Diploma,0.44,44
2013,Gender,F,Juvenile Offender,Dropout,0.4,40
2013,Gender,F,Juvenile Offender,GED,0.15,15
2013,Gender,F,Juvenile Offender,HS Diploma,0.45,45
2013,Gender,F,Not Justice Involved,Dropout,0.12,12
2013,Gender,F,Not Justice Involved,GED,0.04,4
2013,Gender,F,Not Justice Involved,HS Diploma,0.85,85
2013,Gender,F,Status Offender,Dropout,0.52,52
2013,Gender,F,Status Offender,GED,0.18,18
2013,Gender,F,Status Offender,HS Diploma,0.3,30
2013,Gender,M,Justice Involved,Dropout,0.41,41
2013,Gender,M,Justice Involved,GED,0.18,18
2013,Gender,M,Justice Involved,HS Diploma,0.41,41
2013,Gender,M,Juvenile Offender,Dropout,0.4,40
2013,Gender,M,Juvenile Offender,GED,0.18,18
2013,Gender,M,Juvenile Offender,HS Diploma,0.42,42
2013,Gender,M,Not Justice Involved,Dropout,0.15,15
2013,Gender,M,Not Justice Involved,GED,0.04,4
2013,Gender,M,Not Justice Involved,HS Diploma,0.81,81
2013,Gender,M,Status Offender,Dropout,0.58,58
2013,Gender,M,Status Offender,GED,0.19,19
2013,Gender,M,Status Offender,HS Diploma,0.23,23
2013,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,Dropout,0.53,53
2013,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,GED,0.17,17
2013,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,HS Diploma,0.3,30
2013,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,Dropout,0.53,53
2013,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,GED,0.17,17
2013,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,HS Diploma,0.31,31
2013,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,Dropout,0.25,25
2013,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,GED,0.08,8
2013,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,HS Diploma,0.67,67
2013,Race/Ethnicity,American Indian or Alaska Native,Status Offender,Dropout,,60-69
2013,Race/Ethnicity,American Indian or Alaska Native,Status Offender,GED,,20-29
2013,Race/Ethnicity,American Indian or Alaska Native,Status Offender,HS Diploma,,11-19
2013,Race/Ethnicity,Asian,Justice Involved,Dropout,0.34,34
2013,Race/Ethnicity,Asian,Justice Involved,GED,0.14,14
2013,Race/Ethnicity,Asian,Justice Involved,HS Diploma,0.52,52
2013,Race/Ethnicity,Asian,Juvenile Offender,Dropout,0.33,33
2013,Race/Ethnicity,Asian,Juvenile Offender,GED,0.13,13
2013,Race/Ethnicity,Asian,Juvenile Offender,HS Diploma,0.54,54
2013,Race/Ethnicity,Asian,Not Justice Involved,Dropout,0.11,11
2013,Race/Ethnicity,Asian,Not Justice Involved,GED,0.02,2
2013,Race/Ethnicity,Asian,Not Justice Involved,HS Diploma,0.88,88
2013,Race/Ethnicity,Asian,Status Offender,Dropout,,40-49
2013,Race/Ethnicity,Asian,Status Offender,GED,,20-29
2013,Race/Ethnicity,Asian,Status Offender,HS Diploma,,20-29
2013,Race/Ethnicity,Black or African American,Justice Involved,Dropout,0.5,50
2013,Race/Ethnicity,Black or African American,Justice Involved,GED,0.18,18
2013,Race/Ethnicity,Black or African American,Justice Involved,HS Diploma,0.32,32
2013,Race/Ethnicity,Black or African American,Juvenile Offender,Dropout,0.49,49
2013,Race/Ethnicity,Black or African American,Juvenile Offender,GED,0.18,18
2013,Race/Ethnicity,Black or African American,Juvenile Offender,HS Diploma,0.32,32
2013,Race/Ethnicity,Black or African American,Not Justice Involved,Dropout,0.2,20
2013,Race/Ethnicity,Black or African American,Not Justice Involved,GED,0.05,5
2013,Race/Ethnicity,Black or African American,Not Justice Involved,HS Diploma,0.75,75
2013,Race/Ethnicity,Black or African American,Status Offender,Dropout,,55-59
2013,Race/Ethnicity,Black or African American,Status Offender,GED,,15-19
2013,Race/Ethnicity,Black or African American,Status Offender,HS Diploma,,25-29
2013,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,Dropout,0.36,36
2013,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,GED,0.23,23
2013,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,HS Diploma,0.4,40
2013,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,Dropout,0.34,34
2013,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,GED,0.24,24
2013,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,HS Diploma,0.42,42
2013,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,Dropout,0.15,15
2013,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,GED,0.06,6
2013,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,HS Diploma,0.79,79
2013,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,Dropout,,50-59
2013,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,GED,,11-19
2013,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,HS Diploma,,20-29
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,Dropout,0.52,52
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,GED,0.14,14
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,HS Diploma,0.34,34
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,Dropout,0.51,51
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,GED,0.15,15
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,HS Diploma,0.34,34
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,Dropout,0.27,27
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,GED,0.03,3
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,HS Diploma,0.7,70
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,Dropout,,Redacted
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,GED,,Redacted
2013,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,HS Diploma,,Redacted
2013,Race/Ethnicity,Not Provided - Race,Justice Involved,Dropout,0.36,36
2013,Race/Ethnicity,Not Provided - Race,Justice Involved,GED,0.2,20
2013,Race/Ethnicity,Not Provided - Race,Justice Involved,HS Diploma,0.44,44
2013,Race/Ethnicity,Not Provided - Race,Juvenile Offender,Dropout,0.37,37
2013,Race/Ethnicity,Not Provided - Race,Juvenile Offender,GED,0.19,19
2013,Race/Ethnicity,Not Provided - Race,Juvenile Offender,HS Diploma,0.44,44
2013,Race/Ethnicity,Not Provided - Race,Not Justice Involved,Dropout,0.1,10
2013,Race/Ethnicity,Not Provided - Race,Not Justice Involved,GED,0.03,3
2013,Race/Ethnicity,Not Provided - Race,Not Justice Involved,HS Diploma,0.87,87
2013,Race/Ethnicity,Not Provided - Race,Status Offender,Dropout,,Redacted
2013,Race/Ethnicity,Not Provided - Race,Status Offender,GED,,Redacted
2013,Race/Ethnicity,Not Provided - Race,Status Offender,HS Diploma,,Redacted
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,Dropout,0.51,51
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,GED,0.14,14
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,HS Diploma,0.35,35
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,Dropout,0.5,50
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,GED,0.14,14
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,HS Diploma,0.36,36
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,Dropout,0.23,23
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,GED,0.04,4
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,HS Diploma,0.73,73
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,Dropout,0.59,59
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,GED,0.13,13
2013,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,HS Diploma,0.28,28
2013,Race/Ethnicity,White,Justice Involved,Dropout,0.35,35
2013,Race/Ethnicity,White,Justice Involved,GED,0.18,18
2013,Race/Ethnicity,White,Justice Involved,HS Diploma,0.47,47
2013,Race/Ethnicity,White,Juvenile Offender,Dropout,0.34,34
2013,Race/Ethnicity,White,Juvenile Offender,GED,0.18,18
2013,Race/Ethnicity,White,Juvenile Offender,HS Diploma,0.48,48
2013,Race/Ethnicity,White,Not Justice Involved,Dropout,0.1,10
2013,Race/Ethnicity,White,Not Justice Involved,GED,0.04,4
2013,Race/Ethnicity,White,Not Justice Involved,HS Diploma,0.86,86
2013,Race/Ethnicity,White,Status Offender,Dropout,0.52,52
2013,Race/Ethnicity,White,Status Offender,GED,0.22,22
2013,Race/Ethnicity,White,Status Offender,HS Diploma,0.26,26
2014,All Students,All Students,Justice Involved,Dropout,0.37,37
2014,All Students,All Students,Justice Involved,GED,0.11,11
2014,All Students,All Students,Justice Involved,HS Diploma,0.51,51
2014,All Students,All Students,Juvenile Offender,Dropout,0.37,37
2014,All Students,All Students,Juvenile Offender,GED,0.11,11
2014,All Students,All Students,Juvenile Offender,HS Diploma,0.52,52
2014,All Students,All Students,Not Justice Involved,Dropout,0.11,11
2014,All Students,All Students,Not Justice Involved,GED,0.02,2
2014,All Students,All Students,Not Justice Involved,HS Diploma,0.86,86
2014,All Students,All Students,Status Offender,Dropout,0.53,53
2014,All Students,All Students,Status Offender,GED,0.15,15
2014,All Students,All Students,Status Offender,HS Diploma,0.33,33
2014,Gender,F,Justice Involved,Dropout,0.35,35
2014,Gender,F,Justice Involved,GED,0.1,10
2014,Gender,F,Justice Involved,HS Diploma,0.56,56
2014,Gender,F,Juvenile Offender,Dropout,0.34,34
2014,Gender,F,Juvenile Offender,GED,0.1,10
2014,Gender,F,Juvenile Offender,HS Diploma,0.56,56
2014,Gender,F,Not Justice Involved,Dropout,0.1,10
2014,Gender,F,Not Justice Involved,GED,0.02,2
2014,Gender,F,Not Justice Involved,HS Diploma,0.88,88
2014,Gender,F,Status Offender,Dropout,0.49,49
2014,Gender,F,Status Offender,GED,0.14,14
2014,Gender,F,Status Offender,HS Diploma,0.37,37
2014,Gender,M,Justice Involved,Dropout,0.39,39
2014,Gender,M,Justice Involved,GED,0.12,12
2014,Gender,M,Justice Involved,HS Diploma,0.49,49
2014,Gender,M,Juvenile Offender,Dropout,0.38,38
2014,Gender,M,Juvenile Offender,GED,0.12,12
2014,Gender,M,Juvenile Offender,HS Diploma,0.49,49
2014,Gender,M,Not Justice Involved,Dropout,0.12,12
2014,Gender,M,Not Justice Involved,GED,0.03,3
2014,Gender,M,Not Justice Involved,HS Diploma,0.85,85
2014,Gender,M,Status Offender,Dropout,0.56,56
2014,Gender,M,Status Offender,GED,0.15,15
2014,Gender,M,Status Offender,HS Diploma,0.3,30
2014,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,Dropout,0.52,52
2014,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,GED,0.15,15
2014,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,HS Diploma,0.33,33
2014,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,Dropout,0.53,53
2014,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,GED,0.15,15
2014,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,HS Diploma,0.33,33
2014,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,Dropout,0.25,25
2014,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,GED,0.05,5
2014,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,HS Diploma,0.69,69
2014,Race/Ethnicity,American Indian or Alaska Native,Status Offender,Dropout,,40-49
2014,Race/Ethnicity,American Indian or Alaska Native,Status Offender,GED,,11-19
2014,Race/Ethnicity,American Indian or Alaska Native,Status Offender,HS Diploma,,40-49
2014,Race/Ethnicity,Asian,Justice Involved,Dropout,0.26,26
2014,Race/Ethnicity,Asian,Justice Involved,GED,0.06,6
2014,Race/Ethnicity,Asian,Justice Involved,HS Diploma,0.68,68
2014,Race/Ethnicity,Asian,Juvenile Offender,Dropout,0.26,26
2014,Race/Ethnicity,Asian,Juvenile Offender,GED,0.06,6
2014,Race/Ethnicity,Asian,Juvenile Offender,HS Diploma,0.68,68
2014,Race/Ethnicity,Asian,Not Justice Involved,Dropout,0.07,7
2014,Race/Ethnicity,Asian,Not Justice Involved,GED,0.01,1
2014,Race/Ethnicity,Asian,Not Justice Involved,HS Diploma,0.92,92
2014,Race/Ethnicity,Asian,Status Offender,Dropout,,21-40
2014,Race/Ethnicity,Asian,Status Offender,GED,,21-40
2014,Race/Ethnicity,Asian,Status Offender,HS Diploma,,41-60
2014,Race/Ethnicity,Black or African American,Justice Involved,Dropout,0.45,45
2014,Race/Ethnicity,Black or African American,Justice Involved,GED,0.11,11
2014,Race/Ethnicity,Black or African American,Justice Involved,HS Diploma,0.44,44
2014,Race/Ethnicity,Black or African American,Juvenile Offender,Dropout,0.45,45
2014,Race/Ethnicity,Black or African American,Juvenile Offender,GED,0.11,11
2014,Race/Ethnicity,Black or African American,Juvenile Offender,HS Diploma,0.44,44
2014,Race/Ethnicity,Black or African American,Not Justice Involved,Dropout,0.16,16
2014,Race/Ethnicity,Black or African American,Not Justice Involved,GED,0.03,3
2014,Race/Ethnicity,Black or African American,Not Justice Involved,HS Diploma,0.81,81
2014,Race/Ethnicity,Black or African American,Status Offender,Dropout,,40-49
2014,Race/Ethnicity,Black or African American,Status Offender,GED,,11-19
2014,Race/Ethnicity,Black or African American,Status Offender,HS Diploma,,30-39
2014,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,Dropout,0.34,34
2014,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,GED,0.13,13
2014,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,HS Diploma,0.53,53
2014,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,Dropout,0.35,35
2014,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,GED,0.12,12
2014,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,HS Diploma,0.53,53
2014,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,Dropout,0.11,11
2014,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,GED,0.03,3
2014,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,HS Diploma,0.86,86
2014,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,Dropout,,20-29
2014,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,GED,,20-29
2014,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,HS Diploma,,50-59
2014,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,Dropout,0.41,41
2014,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,GED,0.1,10
2014,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,HS Diploma,0.49,49
2014,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,Dropout,0.4,40
2014,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,GED,0.11,11
